[rosmaster.main][INFO] 2020-09-14 12:49:55,309: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2020-09-14 12:49:55,309: Starting ROS Master Node
[rosmaster.master][INFO] 2020-09-14 12:52:02,254: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:02,256: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:02,259: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:02,262: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:02,264: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:02,266: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:04,317: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:04,323: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:04,325: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:04,326: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:04,328: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:04,330: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:06,383: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:06,385: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:06,389: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:06,392: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:06,394: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:06,396: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:08,447: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:08,450: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:08,453: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:08,454: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:08,456: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:08,458: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:10,510: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:10,511: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:10,513: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:10,514: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:10,516: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:10,518: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:12,576: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:12,578: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:12,580: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:12,582: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:12,583: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:12,586: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:14,640: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:14,642: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:14,643: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:14,645: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:14,646: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:14,647: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:16,705: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:16,708: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:16,709: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:16,711: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:16,712: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:16,713: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:18,771: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:18,774: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:18,777: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:18,779: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:18,781: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:18,783: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:20,833: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:20,835: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:20,839: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:20,841: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:20,842: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:20,844: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:22,899: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:22,901: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:22,903: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:22,905: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:22,907: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:22,909: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:24,963: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:24,965: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:24,967: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:24,970: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:24,972: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:24,973: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:27,028: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:27,030: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:27,032: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:27,034: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:27,036: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:27,037: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:29,085: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:29,088: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:29,090: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:29,092: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:29,094: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:29,096: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:31,149: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:31,151: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:31,154: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:31,156: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:31,158: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:31,159: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:33,213: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:33,215: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:33,218: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:33,220: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:33,222: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:33,224: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:35,268: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:35,270: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:35,271: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:35,274: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:35,276: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:35,278: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:37,330: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:37,332: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:37,335: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:37,337: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:37,338: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:37,340: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:39,394: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:39,396: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:39,398: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:39,400: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:39,402: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:39,405: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:41,456: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:41,459: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:41,461: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:41,463: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:41,465: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:41,466: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:43,511: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:43,516: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:43,518: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:43,519: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:43,521: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:43,524: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:45,574: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:45,578: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:45,579: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:45,580: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:45,582: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:45,583: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:47,630: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:47,633: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:47,637: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:47,640: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:47,641: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:47,643: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:49,693: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:49,696: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:49,700: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:49,701: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:49,703: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:49,704: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:51,756: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:51,761: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:51,764: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:51,765: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:51,767: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:51,768: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:53,808: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:53,809: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:53,811: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:53,813: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:53,815: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:53,817: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:55,873: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:55,875: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:55,877: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:55,880: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:55,882: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:55,883: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:57,929: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:57,932: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:57,934: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:57,936: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:57,938: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:57,940: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:59,992: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:59,996: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:52:59,999: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:00,001: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:00,008: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:00,014: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:02,044: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:02,046: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:02,048: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:02,050: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:02,052: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:02,054: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:04,110: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:04,111: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:04,113: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:04,114: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:04,115: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:04,116: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:06,165: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:06,168: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:06,172: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:06,176: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:06,177: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:06,179: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:08,230: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:08,233: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:08,235: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:08,237: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:08,239: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:08,240: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:10,290: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:10,292: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:10,294: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:10,296: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:10,298: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:10,299: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:12,345: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:12,347: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:12,349: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:12,351: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:12,353: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:12,355: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:14,408: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:14,410: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:14,412: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:14,414: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:14,416: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:14,417: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:16,466: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:16,469: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:16,472: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:16,475: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:16,476: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:16,477: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:18,529: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:18,532: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:18,534: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:18,537: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:18,539: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:18,541: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:20,583: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:20,585: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:20,586: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:20,588: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:20,590: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:20,592: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:22,647: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:22,649: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:22,652: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:22,654: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:22,655: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:22,656: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:24,710: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:24,712: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:24,714: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:24,716: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:24,718: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:24,719: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:25,001: -PUB [/rosout] /teleop_twist_keyboard http://192.168.43.192:39187/
[rosmaster.master][INFO] 2020-09-14 12:53:25,001: -PUB [/cmd_vel] /teleop_twist_keyboard http://192.168.43.192:39187/
[rosmaster.master][INFO] 2020-09-14 12:53:25,001: -SERVICE [/teleop_twist_keyboard/set_logger_level] /teleop_twist_keyboard rosrpc://192.168.43.192:45837
[rosmaster.master][INFO] 2020-09-14 12:53:25,001: -SERVICE [/teleop_twist_keyboard/get_loggers] /teleop_twist_keyboard rosrpc://192.168.43.192:45837
[rosmaster.master][INFO] 2020-09-14 12:53:26,765: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:26,770: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:53:26,773: +PARAM [/amcl/initial_pose_a] by /amcl
